# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:71
-keep class allinontech.vestium.Additem { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:77
-keep class allinontech.vestium.Creatingpoll { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:82
-keep class allinontech.vestium.DonationActivity { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:75
-keep class allinontech.vestium.FriendWardrobe { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:59
-keep class allinontech.vestium.HomeScreen { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:62
-keep class allinontech.vestium.Introscreen { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:78
-keep class allinontech.vestium.LaundryActivity { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:56
-keep class allinontech.vestium.Login { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:76
-keep class allinontech.vestium.SelectPublicWardrobe { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:74
-keep class allinontech.vestium.Settings { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:79
-keep class allinontech.vestium.Shopping { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:80
-keep class allinontech.vestium.StyleTrends { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:36
-keep class allinontech.vestium.Vestium { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:72
-keep class allinontech.vestium.WardrobeActivity { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:84
-keep class allinontech.vestium.addDonation { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:81
-keep class allinontech.vestium.addLaundry { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:73
-keep class allinontech.vestium.addnewlook { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:83
-keep class allinontech.vestium.selectLook { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:46
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:101
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:92
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:161
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:119
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:85
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:105
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:139
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:153
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:166
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_wardrobe_category.xml:38
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\homefragment.xml:163
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\circlefragment.xml:72
-keep class allinontech.vestium.assets.VerticalTextView { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_save_article.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6214738eb9635ecf8c560343346ef5d2\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6214738eb9635ecf8c560343346ef5d2\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6214738eb9635ecf8c560343346ef5d2\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6214738eb9635ecf8c560343346ef5d2\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\test.xml:16
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_home_screen.xml:23
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6214738eb9635ecf8c560343346ef5d2\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\test.xml:1
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6214738eb9635ecf8c560343346ef5d2\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_home_screen.xml:19
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

