allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
allinontech.vestium.MenuDrawer$S: allinontech.vestium.MenuDrawer$S[] values()
allinontech.vestium.MenuDrawer$S: allinontech.vestium.MenuDrawer$S valueOf(java.lang.String)
allinontech.vestium.R$anim: int abc_fade_in
allinontech.vestium.R$anim: int abc_fade_out
allinontech.vestium.R$anim: int abc_grow_fade_in_from_bottom
allinontech.vestium.R$anim: int abc_popup_enter
allinontech.vestium.R$anim: int abc_popup_exit
allinontech.vestium.R$anim: int abc_shrink_fade_out_from_bottom
allinontech.vestium.R$anim: int abc_slide_in_bottom
allinontech.vestium.R$anim: int abc_slide_in_top
allinontech.vestium.R$anim: int abc_slide_out_bottom
allinontech.vestium.R$anim: int abc_slide_out_top
allinontech.vestium.R$anim: int abc_tooltip_enter
allinontech.vestium.R$anim: int abc_tooltip_exit
allinontech.vestium.R$anim: int design_bottom_sheet_slide_in
allinontech.vestium.R$anim: int design_bottom_sheet_slide_out
allinontech.vestium.R$anim: int design_snackbar_in
allinontech.vestium.R$anim: int design_snackbar_out
allinontech.vestium.R$animator: int design_appbar_state_list_animator
allinontech.vestium.R$attr: int actionBarDivider
allinontech.vestium.R$attr: int actionBarItemBackground
allinontech.vestium.R$attr: int actionBarPopupTheme
allinontech.vestium.R$attr: int actionBarSize
allinontech.vestium.R$attr: int actionBarSplitStyle
allinontech.vestium.R$attr: int actionBarStyle
allinontech.vestium.R$attr: int actionBarTabBarStyle
allinontech.vestium.R$attr: int actionBarTabStyle
allinontech.vestium.R$attr: int actionBarTabTextStyle
allinontech.vestium.R$attr: int actionBarTheme
allinontech.vestium.R$attr: int actionBarWidgetTheme
allinontech.vestium.R$attr: int actionButtonStyle
allinontech.vestium.R$attr: int actionDropDownStyle
allinontech.vestium.R$attr: int actionLayout
allinontech.vestium.R$attr: int actionMenuTextAppearance
allinontech.vestium.R$attr: int actionMenuTextColor
allinontech.vestium.R$attr: int actionModeBackground
allinontech.vestium.R$attr: int actionModeCloseButtonStyle
allinontech.vestium.R$attr: int actionModeCloseDrawable
allinontech.vestium.R$attr: int actionModeCopyDrawable
allinontech.vestium.R$attr: int actionModeCutDrawable
allinontech.vestium.R$attr: int actionModeFindDrawable
allinontech.vestium.R$attr: int actionModePasteDrawable
allinontech.vestium.R$attr: int actionModePopupWindowStyle
allinontech.vestium.R$attr: int actionModeSelectAllDrawable
allinontech.vestium.R$attr: int actionModeShareDrawable
allinontech.vestium.R$attr: int actionModeSplitBackground
allinontech.vestium.R$attr: int actionModeStyle
allinontech.vestium.R$attr: int actionModeWebSearchDrawable
allinontech.vestium.R$attr: int actionOverflowButtonStyle
allinontech.vestium.R$attr: int actionOverflowMenuStyle
allinontech.vestium.R$attr: int actionProviderClass
allinontech.vestium.R$attr: int actionViewClass
allinontech.vestium.R$attr: int activityChooserViewStyle
allinontech.vestium.R$attr: int alertDialogButtonGroupStyle
allinontech.vestium.R$attr: int alertDialogCenterButtons
allinontech.vestium.R$attr: int alertDialogStyle
allinontech.vestium.R$attr: int alertDialogTheme
allinontech.vestium.R$attr: int allowStacking
allinontech.vestium.R$attr: int alpha
allinontech.vestium.R$attr: int alphabeticModifiers
allinontech.vestium.R$attr: int arrowHeadLength
allinontech.vestium.R$attr: int arrowShaftLength
allinontech.vestium.R$attr: int autoCompleteTextViewStyle
allinontech.vestium.R$attr: int autoSizeMaxTextSize
allinontech.vestium.R$attr: int autoSizeMinTextSize
allinontech.vestium.R$attr: int autoSizePresetSizes
allinontech.vestium.R$attr: int autoSizeStepGranularity
allinontech.vestium.R$attr: int autoSizeTextType
allinontech.vestium.R$attr: int background
allinontech.vestium.R$attr: int backgroundSplit
allinontech.vestium.R$attr: int backgroundStacked
allinontech.vestium.R$attr: int backgroundTint
allinontech.vestium.R$attr: int backgroundTintMode
allinontech.vestium.R$attr: int barLength
allinontech.vestium.R$attr: int behavior_autoHide
allinontech.vestium.R$attr: int behavior_hideable
allinontech.vestium.R$attr: int behavior_overlapTop
allinontech.vestium.R$attr: int behavior_peekHeight
allinontech.vestium.R$attr: int behavior_skipCollapsed
allinontech.vestium.R$attr: int borderWidth
allinontech.vestium.R$attr: int borderlessButtonStyle
allinontech.vestium.R$attr: int bottomSheetDialogTheme
allinontech.vestium.R$attr: int bottomSheetStyle
allinontech.vestium.R$attr: int buttonBarButtonStyle
allinontech.vestium.R$attr: int buttonBarNegativeButtonStyle
allinontech.vestium.R$attr: int buttonBarNeutralButtonStyle
allinontech.vestium.R$attr: int buttonBarPositiveButtonStyle
allinontech.vestium.R$attr: int buttonBarStyle
allinontech.vestium.R$attr: int buttonGravity
